2025-12-03 11:15:44 [main] INFO  c.c.ChatPlatformApplication - Starting ChatPlatformApplication using Java 23.0.2 with PID 1652 (C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server\target\classes started by 余磊 in C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server)
2025-12-03 11:15:44 [main] DEBUG c.c.ChatPlatformApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-12-03 11:15:44 [main] INFO  c.c.ChatPlatformApplication - The following 1 profile is active: "dev"
2025-12-03 11:15:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-03 11:15:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03 11:15:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 149 ms. Found 6 JPA repository interfaces.
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.FriendshipRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.GroupMemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.GroupRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.MessageAttachmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.MessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:15:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2025-12-03 11:15:46 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-03 11:15:46 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-03 11:15:46 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-12-03 11:15:46 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-12-03 11:15:46 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1695 ms
2025-12-03 11:15:46 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server\target\classes\com\chatplatform\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'org.springframework.security.core.userdetails.UserDetailsService' available: expected single matching bean but found 2: customUserDetailsService,userService
2025-12-03 11:15:46 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-12-03 11:15:46 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-12-03 11:15:46 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-03 11:15:46 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.chatplatform.security.JwtAuthenticationFilter required a single bean, but 2 were found:
	- customUserDetailsService: defined in file [C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server\target\classes\com\chatplatform\security\CustomUserDetailsService.class]
	- userService: defined in file [C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server\target\classes\com\chatplatform\service\UserService.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

2025-12-03 11:16:44 [main] INFO  c.c.ChatPlatformApplication - Starting ChatPlatformApplication using Java 23.0.2 with PID 3752 (C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server\target\classes started by 余磊 in C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server)
2025-12-03 11:16:44 [main] DEBUG c.c.ChatPlatformApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-12-03 11:16:44 [main] INFO  c.c.ChatPlatformApplication - The following 1 profile is active: "dev"
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 6 JPA repository interfaces.
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.FriendshipRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.GroupMemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.GroupRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.MessageAttachmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.MessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 11:16:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2025-12-03 11:16:46 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-03 11:16:46 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-03 11:16:46 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-12-03 11:16:46 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-12-03 11:16:46 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1407 ms
2025-12-03 11:16:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03 11:16:46 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-12-03 11:16:46 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-03 11:16:46 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03 11:16:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariCP - Starting...
2025-12-03 11:16:46 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@2a6dbb7c
2025-12-03 11:16:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariCP - Start completed.
2025-12-03 11:16:46 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03 11:16:46 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03 11:16:47 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03 11:16:47 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    create table groups (
        id bigint not null auto_increment,
        avatar_url varchar(500),
        created_at datetime(6),
        description TEXT,
        group_number varchar(20) not null,
	... 167 common frames omitted
2025-12-03 12:26:07 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-03 12:26:07 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ApiResponse(code=400, message=could not execute statement [Column 'is_revoked' cannot be null] [inse (truncated)...]
2025-12-03 12:26:07 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 400 BAD_REQUEST
2025-12-03 12:27:20 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /chat/private/send
2025-12-03 12:27:20 [http-nio-8080-exec-10] WARN  c.chatplatform.util.JwtTokenProvider - JWT Token验证失败: The Token's Signature resulted invalid when verified using the Algorithm: HmacSHA256
2025-12-03 12:27:20 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-03 12:27:20 [http-nio-8080-exec-10] ERROR c.c.s.JwtAuthenticationEntryPoint - 未认证的请求: /api/chat/private/send, 错误: Full authentication is required to access this resource
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/login
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/login
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/login", parameters={}
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.chatplatform.controller.AuthController#login(UserLoginRequest)
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [UserLoginRequest(usernameOrQqNumber=testuser, password=123456, rememberMe=false)]
2025-12-03 12:27:33 [http-nio-8080-exec-1] INFO  c.c.controller.AuthController - 用户登录请求: testuser
2025-12-03 12:27:33 [http-nio-8080-exec-1] INFO  c.chatplatform.service.UserService - 用户登录: testuser
2025-12-03 12:27:33 [http-nio-8080-exec-1] INFO  c.chatplatform.service.UserService - 用户登录成功: userId=1, qqNumber=11575399
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ApiResponse(code=200, message=登录成功, data=UserService.LoginResult(user=UserResponse(id=1, qqNumber=11 (truncated)...]
2025-12-03 12:27:33 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing POST /chat/private/send
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG c.c.s.CustomUserDetailsService - 加载用户详情: testuser
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG c.c.security.JwtAuthenticationFilter - 用户认证成功: testuser, 请求路径: /api/chat/private/send
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured POST /chat/private/send
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/chat/private/send", parameters={}
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.chatplatform.controller.ChatController#sendPrivateMessage(MessageSendRequest, HttpServletRequest)
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG o.s.web.method.HandlerMethod - Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.chatplatform.dto.response.ApiResponse<com.chatplatform.dto.response.MessageResponse>> com.chatplatform.controller.ChatController.sendPrivateMessage(com.chatplatform.dto.request.MessageSendRequest,jakarta.servlet.http.HttpServletRequest): JSON parse error: Invalid UTF-8 start byte 0xb2
2025-12-03 12:27:41 [http-nio-8080-exec-9] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 start byte 0xb2]
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 400 BAD_REQUEST
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-12-03 12:27:41 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-03 12:27:41 [http-nio-8080-exec-9] ERROR c.c.s.JwtAuthenticationEntryPoint - 未认证的请求: /api/error, 错误: Full authentication is required to access this resource
2025-12-03 12:28:09 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/login
2025-12-03 12:28:09 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-03 12:28:09 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/login
2025-12-03 12:28:09 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/login", parameters={}
2025-12-03 12:28:09 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.chatplatform.controller.AuthController#login(UserLoginRequest)
2025-12-03 12:28:09 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [UserLoginRequest(usernameOrQqNumber=testuser, password=123456, rememberMe=false)]
2025-12-03 12:28:09 [http-nio-8080-exec-3] INFO  c.c.controller.AuthController - 用户登录请求: testuser
2025-12-03 12:28:09 [http-nio-8080-exec-3] INFO  c.chatplatform.service.UserService - 用户登录: testuser
2025-12-03 12:28:10 [http-nio-8080-exec-3] INFO  c.chatplatform.service.UserService - 用户登录成功: userId=1, qqNumber=11575399
2025-12-03 12:28:10 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-03 12:28:10 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ApiResponse(code=200, message=登录成功, data=UserService.LoginResult(user=UserResponse(id=1, qqNumber=11 (truncated)...]
2025-12-03 12:28:10 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/register", parameters={}
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.chatplatform.controller.AuthController#register(UserRegisterRequest)
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.web.method.HandlerMethod - Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.chatplatform.dto.response.ApiResponse<com.chatplatform.dto.response.UserResponse>> com.chatplatform.controller.AuthController.register(com.chatplatform.dto.request.UserRegisterRequest): JSON parse error: Invalid UTF-8 middle byte 0xf7
2025-12-03 12:28:18 [http-nio-8080-exec-8] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 middle byte 0xf7]
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 400 BAD_REQUEST
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-12-03 12:28:18 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-03 12:28:18 [http-nio-8080-exec-8] ERROR c.c.s.JwtAuthenticationEntryPoint - 未认证的请求: /api/error, 错误: Full authentication is required to access this resource
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /users/search?keyword=xiaoming
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG c.c.s.CustomUserDetailsService - 加载用户详情: testuser
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG c.c.security.JwtAuthenticationFilter - 用户认证成功: testuser, 请求路径: /api/users/search
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /users/search?keyword=xiaoming
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/users/search?keyword=xiaoming", parameters={masked}
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.chatplatform.controller.UserController#searchUsers(String, int, int, HttpServletRequest)
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ApiResponse(code=200, message=操作成功, data=Page 1 of 1 containing com.chatplatform.dto.response.UserRe (truncated)...]
2025-12-03 12:28:28 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /chat/private/send
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG c.c.s.CustomUserDetailsService - 加载用户详情: testuser
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG c.c.security.JwtAuthenticationFilter - 用户认证成功: testuser, 请求路径: /api/chat/private/send
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /chat/private/send
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/chat/private/send", parameters={}
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.chatplatform.controller.ChatController#sendPrivateMessage(MessageSendRequest, HttpServletRequest)
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG o.s.web.method.HandlerMethod - Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.chatplatform.dto.response.ApiResponse<com.chatplatform.dto.response.MessageResponse>> com.chatplatform.controller.ChatController.sendPrivateMessage(com.chatplatform.dto.request.MessageSendRequest,jakarta.servlet.http.HttpServletRequest): JSON parse error: Invalid UTF-8 middle byte 0xe3
2025-12-03 12:28:38 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 middle byte 0xe3]
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 400 BAD_REQUEST
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-12-03 12:28:38 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-03 12:28:38 [http-nio-8080-exec-1] ERROR c.c.s.JwtAuthenticationEntryPoint - 未认证的请求: /api/error, 错误: Full authentication is required to access this resource
2025-12-03 12:29:18 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03 12:29:18 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariCP - Shutdown initiated...
2025-12-03 12:29:18 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariCP - Shutdown completed.
2025-12-03 12:29:32 [main] INFO  c.c.ChatPlatformApplication - Starting ChatPlatformApplication using Java 23.0.2 with PID 23768 (C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server\target\classes started by 余磊 in C:\Users\LeiYu\Desktop\code\JAVA code\chat-platform\chat-platform-server)
2025-12-03 12:29:32 [main] DEBUG c.c.ChatPlatformApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-12-03 12:29:32 [main] INFO  c.c.ChatPlatformApplication - The following 1 profile is active: "dev"
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 116 ms. Found 6 JPA repository interfaces.
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.FriendshipRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.GroupMemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.GroupRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-03 12:29:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.chatplatform.repository.MessageAttachmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
